x	y	label	showSelected1	group
2	12	Revisit.and.revise.PD.plans.based.on.data.	Form.district.leadership.team..DLT....see.Bluep...	1
2	9	Revisit.and.revise.PD.plans.based.on.data.	Designate.district.level.contact.person.	2
2	16	Revisit.and.revise.PD.plans.based.on.data.	Designate.building.level.contact.person..for.ea...	3
2	8	Revisit.and.revise.PD.plans.based.on.data.	Develop.protocol.for.maintaining.ongoing.commun...	4
2	7	Revisit.and.revise.PD.plans.based.on.data.	Develop.a.district.wide.plan.for.consistent.and...	5
2	7	Revisit.and.revise.PD.plans.based.on.data.	Identify.a.process.for.monitoring.progress.of.t...	6
2	8	Revisit.and.revise.PD.plans.based.on.data.	Administer.Self.Assessment.Practice.Profile.at....	7
2	4	Revisit.and.revise.PD.plans.based.on.data.	Administer.implementation.survey..e.g..Collabor...	8
2	3	Revisit.and.revise.PD.plans.based.on.data.	Use.technology.to.increase.the.quality.and.time...	9
2	14	Revisit.and.revise.PD.plans.based.on.data.	Participate.in.regional..cadre..and.state.event...	10
2	3	Revisit.and.revise.PD.plans.based.on.data.	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	11
2	9	Revisit.and.revise.PD.plans.based.on.data.	Develop.and.implement.protocol.for.conducting.w...	12
2	6	Revisit.and.revise.PD.plans.based.on.data.	Annually..summarize.district.wide.fidelity.and....	13
2	4	Revisit.and.revise.PD.plans.based.on.data.	Establish.district..and.building.level.goal.s.....	14
2	1	Revisit.and.revise.PD.plans.based.on.data.	Revisit.and.revise.PD.plans.based.on.data.	15
2	7	Revisit.and.revise.PD.plans.based.on.data.	Develop.timelines.and.expectations.aligning.imp...	16
2	5	Revisit.and.revise.PD.plans.based.on.data.	Align.implementation.goals.with.CSIP..Comprehen...	17
2	1	Revisit.and.revise.PD.plans.based.on.data.	Teacher.leader.growth.mindset.In.Place	18
2	4	Revisit.and.revise.PD.plans.based.on.data.	Total.amount.in.place	19
2	5	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	Form.district.leadership.team..DLT....see.Bluep...	1
2	6	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	Designate.district.level.contact.person.	2
