x	y	label	angle	showSelected1	showSelected2	group
0	2.5	IC_Designate.district.level.contact.person.	90	IC_Teacher_leader_growth_mindset_In_Place	IC_Designate.district.level.contact.person.	329
0	2.5	IC_Designate.district.level.contact.person.	90	IC_Total_amount_in_place	IC_Designate.district.level.contact.person.	348
1	2.5	IC_Designate.building.level.contact.person..for.ea...	90	IC_Form.district.leadership.team..DLT....see.Bluep...	IC_Designate.building.level.contact.person..for.ea...	5
1	2.5	IC_Designate.building.level.contact.person..for.ea...	90	IC_Designate.district.level.contact.person.	IC_Designate.building.level.contact.person..for.ea...	24
1	2.5	IC_Designate.building.level.contact.person..for.ea...	90	IC_Designate.building.level.contact.person..for.ea...	IC_Designate.building.level.contact.person..for.ea...	43
1	2.5	IC_Designate.building.level.contact.person..for.ea...	90	IC_Develop.protocol.for.maintaining.ongoing.commun...	IC_Designate.building.level.contact.person..for.ea...	62
1	2.5	IC_Designate.building.level.contact.person..for.ea...	90	IC_Develop.a.district.wide.plan.for.consistent.and...	IC_Designate.building.level.contact.person..for.ea...	81
1	2.5	IC_Designate.building.level.contact.person..for.ea...	90	IC_Identify.a.process.for.monitoring.progress.of.t...	IC_Designate.building.level.contact.person..for.ea...	100
1	2.5	IC_Designate.building.level.contact.person..for.ea...	90	IC_Administer.Self.Assessment.Practice.Profile.at....	IC_Designate.building.level.contact.person..for.ea...	119
1	2.5	IC_Designate.building.level.contact.person..for.ea...	90	IC_Administer.implementation.survey..e.g..Collabor...	IC_Designate.building.level.contact.person..for.ea...	138
1	2.5	IC_Designate.building.level.contact.person..for.ea...	90	IC_Use.technology.to.increase.the.quality.and.time...	IC_Designate.building.level.contact.person..for.ea...	157
1	2.5	IC_Designate.building.level.contact.person..for.ea...	90	IC_Participate.in.regional..cadre..and.state.event...	IC_Designate.building.level.contact.person..for.ea...	176
1	2.5	IC_Designate.building.level.contact.person..for.ea...	90	IC_Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	IC_Designate.building.level.contact.person..for.ea...	195
1	2.5	IC_Designate.building.level.contact.person..for.ea...	90	IC_Develop.and.implement.protocol.for.conducting.w...	IC_Designate.building.level.contact.person..for.ea...	214
1	2.5	IC_Designate.building.level.contact.person..for.ea...	90	IC_Annually..summarize.district.wide.fidelity.and....	IC_Designate.building.level.contact.person..for.ea...	233
1	2.5	IC_Designate.building.level.contact.person..for.ea...	90	IC_Establish.district..and.building.level.goal.s.....	IC_Designate.building.level.contact.person..for.ea...	252
1	2.5	IC_Designate.building.level.contact.person..for.ea...	90	IC_Revisit.and.revise.PD.plans.based.on.data.	IC_Designate.building.level.contact.person..for.ea...	271
1	2.5	IC_Designate.building.level.contact.person..for.ea...	90	IC_Develop.timelines.and.expectations.aligning.imp...	IC_Designate.building.level.contact.person..for.ea...	290
1	2.5	IC_Designate.building.level.contact.person..for.ea...	90	IC_Align.implementation.goals.with.CSIP..Comprehen...	IC_Designate.building.level.contact.person..for.ea...	309
0	2.5	IC_Designate.building.level.contact.person..for.ea...	90	IC_Teacher_leader_growth_mindset_In_Place	IC_Designate.building.level.contact.person..for.ea...	328
0	2.5	IC_Designate.building.level.contact.person..for.ea...	90	IC_Total_amount_in_place	IC_Designate.building.level.contact.person..for.ea...	347
1	2.5	IC_Develop.protocol.for.maintaining.ongoing.commun...	90	IC_Form.district.leadership.team..DLT....see.Bluep...	IC_Develop.protocol.for.maintaining.ongoing.commun...	9
1	2.5	IC_Develop.protocol.for.maintaining.ongoing.commun...	90	IC_Designate.district.level.contact.person.	IC_Develop.protocol.for.maintaining.ongoing.commun...	28
1	2.5	IC_Develop.protocol.for.maintaining.ongoing.commun...	90	IC_Designate.building.level.contact.person..for.ea...	IC_Develop.protocol.for.maintaining.ongoing.commun...	47
1	2.5	IC_Develop.protocol.for.maintaining.ongoing.commun...	90	IC_Develop.protocol.for.maintaining.ongoing.commun...	IC_Develop.protocol.for.maintaining.ongoing.commun...	66
1	2.5	IC_Develop.protocol.for.maintaining.ongoing.commun...	90	IC_Develop.a.district.wide.plan.for.consistent.and...	IC_Develop.protocol.for.maintaining.ongoing.commun...	85
1	2.5	IC_Develop.protocol.for.maintaining.ongoing.commun...	90	IC_Identify.a.process.for.monitoring.progress.of.t...	IC_Develop.protocol.for.maintaining.ongoing.commun...	104
1	2.5	IC_Develop.protocol.for.maintaining.ongoing.commun...	90	IC_Administer.Self.Assessment.Practice.Profile.at....	IC_Develop.protocol.for.maintaining.ongoing.commun...	123
1	2.5	IC_Develop.protocol.for.maintaining.ongoing.commun...	90	IC_Administer.implementation.survey..e.g..Collabor...	IC_Develop.protocol.for.maintaining.ongoing.commun...	142
1	2.5	IC_Develop.protocol.for.maintaining.ongoing.commun...	90	IC_Use.technology.to.increase.the.quality.and.time...	IC_Develop.protocol.for.maintaining.ongoing.commun...	161
1	2.5	IC_Develop.protocol.for.maintaining.ongoing.commun...	90	IC_Participate.in.regional..cadre..and.state.event...	IC_Develop.protocol.for.maintaining.ongoing.commun...	180
1	2.5	IC_Develop.protocol.for.maintaining.ongoing.commun...	90	IC_Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	IC_Develop.protocol.for.maintaining.ongoing.commun...	199
1	2.5	IC_Develop.protocol.for.maintaining.ongoing.commun...	90	IC_Develop.and.implement.protocol.for.conducting.w...	IC_Develop.protocol.for.maintaining.ongoing.commun...	218
1	2.5	IC_Develop.protocol.for.maintaining.ongoing.commun...	90	IC_Annually..summarize.district.wide.fidelity.and....	IC_Develop.protocol.for.maintaining.ongoing.commun...	237
1	2.5	IC_Develop.protocol.for.maintaining.ongoing.commun...	90	IC_Establish.district..and.building.level.goal.s.....	IC_Develop.protocol.for.maintaining.ongoing.commun...	256
1	2.5	IC_Develop.protocol.for.maintaining.ongoing.commun...	90	IC_Revisit.and.revise.PD.plans.based.on.data.	IC_Develop.protocol.for.maintaining.ongoing.commun...	275
1	2.5	IC_Develop.protocol.for.maintaining.ongoing.commun...	90	IC_Develop.timelines.and.expectations.aligning.imp...	IC_Develop.protocol.for.maintaining.ongoing.commun...	294
1	2.5	IC_Develop.protocol.for.maintaining.ongoing.commun...	90	IC_Align.implementation.goals.with.CSIP..Comprehen...	IC_Develop.protocol.for.maintaining.ongoing.commun...	313
0	2.5	IC_Develop.protocol.for.maintaining.ongoing.commun...	90	IC_Teacher_leader_growth_mindset_In_Place	IC_Develop.protocol.for.maintaining.ongoing.commun...	332
0	2.5	IC_Develop.protocol.for.maintaining.ongoing.commun...	90	IC_Total_amount_in_place	IC_Develop.protocol.for.maintaining.ongoing.commun...	351
1	2.5	IC_Develop.a.district.wide.plan.for.consistent.and...	90	IC_Form.district.leadership.team..DLT....see.Bluep...	IC_Develop.a.district.wide.plan.for.consistent.and...	7
1	2.5	IC_Develop.a.district.wide.plan.for.consistent.and...	90	IC_Designate.district.level.contact.person.	IC_Develop.a.district.wide.plan.for.consistent.and...	26
1	2.5	IC_Develop.a.district.wide.plan.for.consistent.and...	90	IC_Designate.building.level.contact.person..for.ea...	IC_Develop.a.district.wide.plan.for.consistent.and...	45
1	2.5	IC_Develop.a.district.wide.plan.for.consistent.and...	90	IC_Develop.protocol.for.maintaining.ongoing.commun...	IC_Develop.a.district.wide.plan.for.consistent.and...	64
1	2.5	IC_Develop.a.district.wide.plan.for.consistent.and...	90	IC_Develop.a.district.wide.plan.for.consistent.and...	IC_Develop.a.district.wide.plan.for.consistent.and...	83
1	2.5	IC_Develop.a.district.wide.plan.for.consistent.and...	90	IC_Identify.a.process.for.monitoring.progress.of.t...	IC_Develop.a.district.wide.plan.for.consistent.and...	102
1	2.5	IC_Develop.a.district.wide.plan.for.consistent.and...	90	IC_Administer.Self.Assessment.Practice.Profile.at....	IC_Develop.a.district.wide.plan.for.consistent.and...	121
1	2.5	IC_Develop.a.district.wide.plan.for.consistent.and...	90	IC_Administer.implementation.survey..e.g..Collabor...	IC_Develop.a.district.wide.plan.for.consistent.and...	140
1	2.5	IC_Develop.a.district.wide.plan.for.consistent.and...	90	IC_Use.technology.to.increase.the.quality.and.time...	IC_Develop.a.district.wide.plan.for.consistent.and...	159
1	2.5	IC_Develop.a.district.wide.plan.for.consistent.and...	90	IC_Participate.in.regional..cadre..and.state.event...	IC_Develop.a.district.wide.plan.for.consistent.and...	178
1	2.5	IC_Develop.a.district.wide.plan.for.consistent.and...	90	IC_Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	IC_Develop.a.district.wide.plan.for.consistent.and...	197
1	2.5	IC_Develop.a.district.wide.plan.for.consistent.and...	90	IC_Develop.and.implement.protocol.for.conducting.w...	IC_Develop.a.district.wide.plan.for.consistent.and...	216
1	2.5	IC_Develop.a.district.wide.plan.for.consistent.and...	90	IC_Annually..summarize.district.wide.fidelity.and....	IC_Develop.a.district.wide.plan.for.consistent.and...	235
1	2.5	IC_Develop.a.district.wide.plan.for.consistent.and...	90	IC_Establish.district..and.building.level.goal.s.....	IC_Develop.a.district.wide.plan.for.consistent.and...	254
1	2.5	IC_Develop.a.district.wide.plan.for.consistent.and...	90	IC_Revisit.and.revise.PD.plans.based.on.data.	IC_Develop.a.district.wide.plan.for.consistent.and...	273
1	2.5	IC_Develop.a.district.wide.plan.for.consistent.and...	90	IC_Develop.timelines.and.expectations.aligning.imp...	IC_Develop.a.district.wide.plan.for.consistent.and...	292
1	2.5	IC_Develop.a.district.wide.plan.for.consistent.and...	90	IC_Align.implementation.goals.with.CSIP..Comprehen...	IC_Develop.a.district.wide.plan.for.consistent.and...	311
0	2.5	IC_Develop.a.district.wide.plan.for.consistent.and...	90	IC_Teacher_leader_growth_mindset_In_Place	IC_Develop.a.district.wide.plan.for.consistent.and...	330
0	2.5	IC_Develop.a.district.wide.plan.for.consistent.and...	90	IC_Total_amount_in_place	IC_Develop.a.district.wide.plan.for.consistent.and...	349
1	2.5	IC_Identify.a.process.for.monitoring.progress.of.t...	90	IC_Form.district.leadership.team..DLT....see.Bluep...	IC_Identify.a.process.for.monitoring.progress.of.t...	13
1	2.5	IC_Identify.a.process.for.monitoring.progress.of.t...	90	IC_Designate.district.level.contact.person.	IC_Identify.a.process.for.monitoring.progress.of.t...	32
1	2.5	IC_Identify.a.process.for.monitoring.progress.of.t...	90	IC_Designate.building.level.contact.person..for.ea...	IC_Identify.a.process.for.monitoring.progress.of.t...	51
1	2.5	IC_Identify.a.process.for.monitoring.progress.of.t...	90	IC_Develop.protocol.for.maintaining.ongoing.commun...	IC_Identify.a.process.for.monitoring.progress.of.t...	70
1	2.5	IC_Identify.a.process.for.monitoring.progress.of.t...	90	IC_Develop.a.district.wide.plan.for.consistent.and...	IC_Identify.a.process.for.monitoring.progress.of.t...	89
1	2.5	IC_Identify.a.process.for.monitoring.progress.of.t...	90	IC_Identify.a.process.for.monitoring.progress.of.t...	IC_Identify.a.process.for.monitoring.progress.of.t...	108
1	2.5	IC_Identify.a.process.for.monitoring.progress.of.t...	90	IC_Administer.Self.Assessment.Practice.Profile.at....	IC_Identify.a.process.for.monitoring.progress.of.t...	127
1	2.5	IC_Identify.a.process.for.monitoring.progress.of.t...	90	IC_Administer.implementation.survey..e.g..Collabor...	IC_Identify.a.process.for.monitoring.progress.of.t...	146
1	2.5	IC_Identify.a.process.for.monitoring.progress.of.t...	90	IC_Use.technology.to.increase.the.quality.and.time...	IC_Identify.a.process.for.monitoring.progress.of.t...	165
1	2.5	IC_Identify.a.process.for.monitoring.progress.of.t...	90	IC_Participate.in.regional..cadre..and.state.event...	IC_Identify.a.process.for.monitoring.progress.of.t...	184
1	2.5	IC_Identify.a.process.for.monitoring.progress.of.t...	90	IC_Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	IC_Identify.a.process.for.monitoring.progress.of.t...	203
1	2.5	IC_Identify.a.process.for.monitoring.progress.of.t...	90	IC_Develop.and.implement.protocol.for.conducting.w...	IC_Identify.a.process.for.monitoring.progress.of.t...	222
1	2.5	IC_Identify.a.process.for.monitoring.progress.of.t...	90	IC_Annually..summarize.district.wide.fidelity.and....	IC_Identify.a.process.for.monitoring.progress.of.t...	241
1	2.5	IC_Identify.a.process.for.monitoring.progress.of.t...	90	IC_Establish.district..and.building.level.goal.s.....	IC_Identify.a.process.for.monitoring.progress.of.t...	260
1	2.5	IC_Identify.a.process.for.monitoring.progress.of.t...	90	IC_Revisit.and.revise.PD.plans.based.on.data.	IC_Identify.a.process.for.monitoring.progress.of.t...	279
1	2.5	IC_Identify.a.process.for.monitoring.progress.of.t...	90	IC_Develop.timelines.and.expectations.aligning.imp...	IC_Identify.a.process.for.monitoring.progress.of.t...	298
1	2.5	IC_Identify.a.process.for.monitoring.progress.of.t...	90	IC_Align.implementation.goals.with.CSIP..Comprehen...	IC_Identify.a.process.for.monitoring.progress.of.t...	317
0	2.5	IC_Identify.a.process.for.monitoring.progress.of.t...	90	IC_Teacher_leader_growth_mindset_In_Place	IC_Identify.a.process.for.monitoring.progress.of.t...	336
0	2.5	IC_Identify.a.process.for.monitoring.progress.of.t...	90	IC_Total_amount_in_place	IC_Identify.a.process.for.monitoring.progress.of.t...	355
1	2.5	IC_Administer.Self.Assessment.Practice.Profile.at....	90	IC_Form.district.leadership.team..DLT....see.Bluep...	IC_Administer.Self.Assessment.Practice.Profile.at....	2
1	2.5	IC_Administer.Self.Assessment.Practice.Profile.at....	90	IC_Designate.district.level.contact.person.	IC_Administer.Self.Assessment.Practice.Profile.at....	21
1	2.5	IC_Administer.Self.Assessment.Practice.Profile.at....	90	IC_Designate.building.level.contact.person..for.ea...	IC_Administer.Self.Assessment.Practice.Profile.at....	40
1	2.5	IC_Administer.Self.Assessment.Practice.Profile.at....	90	IC_Develop.protocol.for.maintaining.ongoing.commun...	IC_Administer.Self.Assessment.Practice.Profile.at....	59
1	2.5	IC_Administer.Self.Assessment.Practice.Profile.at....	90	IC_Develop.a.district.wide.plan.for.consistent.and...	IC_Administer.Self.Assessment.Practice.Profile.at....	78
1	2.5	IC_Administer.Self.Assessment.Practice.Profile.at....	90	IC_Identify.a.process.for.monitoring.progress.of.t...	IC_Administer.Self.Assessment.Practice.Profile.at....	97
1	2.5	IC_Administer.Self.Assessment.Practice.Profile.at....	90	IC_Administer.Self.Assessment.Practice.Profile.at....	IC_Administer.Self.Assessment.Practice.Profile.at....	116
1	2.5	IC_Administer.Self.Assessment.Practice.Profile.at....	90	IC_Administer.implementation.survey..e.g..Collabor...	IC_Administer.Self.Assessment.Practice.Profile.at....	135
1	2.5	IC_Administer.Self.Assessment.Practice.Profile.at....	90	IC_Use.technology.to.increase.the.quality.and.time...	IC_Administer.Self.Assessment.Practice.Profile.at....	154
1	2.5	IC_Administer.Self.Assessment.Practice.Profile.at....	90	IC_Participate.in.regional..cadre..and.state.event...	IC_Administer.Self.Assessment.Practice.Profile.at....	173
1	2.5	IC_Administer.Self.Assessment.Practice.Profile.at....	90	IC_Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	IC_Administer.Self.Assessment.Practice.Profile.at....	192
1	2.5	IC_Administer.Self.Assessment.Practice.Profile.at....	90	IC_Develop.and.implement.protocol.for.conducting.w...	IC_Administer.Self.Assessment.Practice.Profile.at....	211
1	2.5	IC_Administer.Self.Assessment.Practice.Profile.at....	90	IC_Annually..summarize.district.wide.fidelity.and....	IC_Administer.Self.Assessment.Practice.Profile.at....	230
1	2.5	IC_Administer.Self.Assessment.Practice.Profile.at....	90	IC_Establish.district..and.building.level.goal.s.....	IC_Administer.Self.Assessment.Practice.Profile.at....	249
1	2.5	IC_Administer.Self.Assessment.Practice.Profile.at....	90	IC_Revisit.and.revise.PD.plans.based.on.data.	IC_Administer.Self.Assessment.Practice.Profile.at....	268
1	2.5	IC_Administer.Self.Assessment.Practice.Profile.at....	90	IC_Develop.timelines.and.expectations.aligning.imp...	IC_Administer.Self.Assessment.Practice.Profile.at....	287
1	2.5	IC_Administer.Self.Assessment.Practice.Profile.at....	90	IC_Align.implementation.goals.with.CSIP..Comprehen...	IC_Administer.Self.Assessment.Practice.Profile.at....	306
0	2.5	IC_Administer.Self.Assessment.Practice.Profile.at....	90	IC_Teacher_leader_growth_mindset_In_Place	IC_Administer.Self.Assessment.Practice.Profile.at....	325
0	2.5	IC_Administer.Self.Assessment.Practice.Profile.at....	90	IC_Total_amount_in_place	IC_Administer.Self.Assessment.Practice.Profile.at....	344
1	2.5	IC_Administer.implementation.survey..e.g..Collabor...	90	IC_Form.district.leadership.team..DLT....see.Bluep...	IC_Administer.implementation.survey..e.g..Collabor...	1
1	2.5	IC_Administer.implementation.survey..e.g..Collabor...	90	IC_Designate.district.level.contact.person.	IC_Administer.implementation.survey..e.g..Collabor...	20
1	2.5	IC_Administer.implementation.survey..e.g..Collabor...	90	IC_Designate.building.level.contact.person..for.ea...	IC_Administer.implementation.survey..e.g..Collabor...	39
1	2.5	IC_Administer.implementation.survey..e.g..Collabor...	90	IC_Develop.protocol.for.maintaining.ongoing.commun...	IC_Administer.implementation.survey..e.g..Collabor...	58
1	2.5	IC_Administer.implementation.survey..e.g..Collabor...	90	IC_Develop.a.district.wide.plan.for.consistent.and...	IC_Administer.implementation.survey..e.g..Collabor...	77
1	2.5	IC_Administer.implementation.survey..e.g..Collabor...	90	IC_Identify.a.process.for.monitoring.progress.of.t...	IC_Administer.implementation.survey..e.g..Collabor...	96
1	2.5	IC_Administer.implementation.survey..e.g..Collabor...	90	IC_Administer.Self.Assessment.Practice.Profile.at....	IC_Administer.implementation.survey..e.g..Collabor...	115
1	2.5	IC_Administer.implementation.survey..e.g..Collabor...	90	IC_Administer.implementation.survey..e.g..Collabor...	IC_Administer.implementation.survey..e.g..Collabor...	134
1	2.5	IC_Administer.implementation.survey..e.g..Collabor...	90	IC_Use.technology.to.increase.the.quality.and.time...	IC_Administer.implementation.survey..e.g..Collabor...	153
1	2.5	IC_Administer.implementation.survey..e.g..Collabor...	90	IC_Participate.in.regional..cadre..and.state.event...	IC_Administer.implementation.survey..e.g..Collabor...	172
1	2.5	IC_Administer.implementation.survey..e.g..Collabor...	90	IC_Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	IC_Administer.implementation.survey..e.g..Collabor...	191
1	2.5	IC_Administer.implementation.survey..e.g..Collabor...	90	IC_Develop.and.implement.protocol.for.conducting.w...	IC_Administer.implementation.survey..e.g..Collabor...	210
1	2.5	IC_Administer.implementation.survey..e.g..Collabor...	90	IC_Annually..summarize.district.wide.fidelity.and....	IC_Administer.implementation.survey..e.g..Collabor...	229
1	2.5	IC_Administer.implementation.survey..e.g..Collabor...	90	IC_Establish.district..and.building.level.goal.s.....	IC_Administer.implementation.survey..e.g..Collabor...	248
1	2.5	IC_Administer.implementation.survey..e.g..Collabor...	90	IC_Revisit.and.revise.PD.plans.based.on.data.	IC_Administer.implementation.survey..e.g..Collabor...	267
1	2.5	IC_Administer.implementation.survey..e.g..Collabor...	90	IC_Develop.timelines.and.expectations.aligning.imp...	IC_Administer.implementation.survey..e.g..Collabor...	286
1	2.5	IC_Administer.implementation.survey..e.g..Collabor...	90	IC_Align.implementation.goals.with.CSIP..Comprehen...	IC_Administer.implementation.survey..e.g..Collabor...	305
0	2.5	IC_Administer.implementation.survey..e.g..Collabor...	90	IC_Teacher_leader_growth_mindset_In_Place	IC_Administer.implementation.survey..e.g..Collabor...	324
0	2.5	IC_Administer.implementation.survey..e.g..Collabor...	90	IC_Total_amount_in_place	IC_Administer.implementation.survey..e.g..Collabor...	343
1	2.5	IC_Use.technology.to.increase.the.quality.and.time...	90	IC_Form.district.leadership.team..DLT....see.Bluep...	IC_Use.technology.to.increase.the.quality.and.time...	19
1	2.5	IC_Use.technology.to.increase.the.quality.and.time...	90	IC_Designate.district.level.contact.person.	IC_Use.technology.to.increase.the.quality.and.time...	38
1	2.5	IC_Use.technology.to.increase.the.quality.and.time...	90	IC_Designate.building.level.contact.person..for.ea...	IC_Use.technology.to.increase.the.quality.and.time...	57
1	2.5	IC_Use.technology.to.increase.the.quality.and.time...	90	IC_Develop.protocol.for.maintaining.ongoing.commun...	IC_Use.technology.to.increase.the.quality.and.time...	76
1	2.5	IC_Use.technology.to.increase.the.quality.and.time...	90	IC_Develop.a.district.wide.plan.for.consistent.and...	IC_Use.technology.to.increase.the.quality.and.time...	95
1	2.5	IC_Use.technology.to.increase.the.quality.and.time...	90	IC_Identify.a.process.for.monitoring.progress.of.t...	IC_Use.technology.to.increase.the.quality.and.time...	114
1	2.5	IC_Use.technology.to.increase.the.quality.and.time...	90	IC_Administer.Self.Assessment.Practice.Profile.at....	IC_Use.technology.to.increase.the.quality.and.time...	133
1	2.5	IC_Use.technology.to.increase.the.quality.and.time...	90	IC_Administer.implementation.survey..e.g..Collabor...	IC_Use.technology.to.increase.the.quality.and.time...	152
1	2.5	IC_Use.technology.to.increase.the.quality.and.time...	90	IC_Use.technology.to.increase.the.quality.and.time...	IC_Use.technology.to.increase.the.quality.and.time...	171
1	2.5	IC_Use.technology.to.increase.the.quality.and.time...	90	IC_Participate.in.regional..cadre..and.state.event...	IC_Use.technology.to.increase.the.quality.and.time...	190
1	2.5	IC_Use.technology.to.increase.the.quality.and.time...	90	IC_Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	IC_Use.technology.to.increase.the.quality.and.time...	209
1	2.5	IC_Use.technology.to.increase.the.quality.and.time...	90	IC_Develop.and.implement.protocol.for.conducting.w...	IC_Use.technology.to.increase.the.quality.and.time...	228
1	2.5	IC_Use.technology.to.increase.the.quality.and.time...	90	IC_Annually..summarize.district.wide.fidelity.and....	IC_Use.technology.to.increase.the.quality.and.time...	247
1	2.5	IC_Use.technology.to.increase.the.quality.and.time...	90	IC_Establish.district..and.building.level.goal.s.....	IC_Use.technology.to.increase.the.quality.and.time...	266
1	2.5	IC_Use.technology.to.increase.the.quality.and.time...	90	IC_Revisit.and.revise.PD.plans.based.on.data.	IC_Use.technology.to.increase.the.quality.and.time...	285
1	2.5	IC_Use.technology.to.increase.the.quality.and.time...	90	IC_Develop.timelines.and.expectations.aligning.imp...	IC_Use.technology.to.increase.the.quality.and.time...	304
