fill	x	y	key	clickSelects	showSelected1	group	xmin	xmax	ymin	ymax	colour	size
#FFB39B	1	12	Align.implementation.goals.with.CSIP..Comprehen...	Align.implementation.goals.with.CSIP..Comprehen...	Develop.protocol.for.maintaining.ongoing.commun...	42	0.5	1.5	11.5	12.5	#FFB39B	0
#FFA78C	1	10	Align.implementation.goals.with.CSIP..Comprehen...	Align.implementation.goals.with.CSIP..Comprehen...	Develop.a.district.wide.plan.for.consistent.and...	43	0.5	1.5	9.5	10.5	#FFA78C	0
#FFAA90	1	12	Align.implementation.goals.with.CSIP..Comprehen...	Align.implementation.goals.with.CSIP..Comprehen...	Identify.a.process.for.monitoring.progress.of.t...	44	0.5	1.5	11.5	12.5	#FFAA90	0
#FFB097	1	13	Align.implementation.goals.with.CSIP..Comprehen...	Align.implementation.goals.with.CSIP..Comprehen...	Administer.Self.Assessment.Practice.Profile.at....	45	0.5	1.5	12.5	13.5	#FFB097	0
#FFCDBC	1	12	Align.implementation.goals.with.CSIP..Comprehen...	Align.implementation.goals.with.CSIP..Comprehen...	Administer.implementation.survey..e.g..Collabor...	46	0.5	1.5	11.5	12.5	#FFCDBC	0
#FFB299	1	12	Align.implementation.goals.with.CSIP..Comprehen...	Align.implementation.goals.with.CSIP..Comprehen...	Use.technology.to.increase.the.quality.and.time...	47	0.5	1.5	11.5	12.5	#FFB299	0
#FFB9A2	1	8	Align.implementation.goals.with.CSIP..Comprehen...	Align.implementation.goals.with.CSIP..Comprehen...	Participate.in.regional..cadre..and.state.event...	48	0.5	1.5	7.5	8.5	#FFB9A2	0
#FFAD94	1	12	Align.implementation.goals.with.CSIP..Comprehen...	Align.implementation.goals.with.CSIP..Comprehen...	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	49	0.5	1.5	11.5	12.5	#FFAD94	0
#FFA287	1	10	Align.implementation.goals.with.CSIP..Comprehen...	Align.implementation.goals.with.CSIP..Comprehen...	Develop.and.implement.protocol.for.conducting.w...	50	0.5	1.5	9.5	10.5	#FFA287	0
#FF9F83	1	10	Align.implementation.goals.with.CSIP..Comprehen...	Align.implementation.goals.with.CSIP..Comprehen...	Annually..summarize.district.wide.fidelity.and....	51	0.5	1.5	9.5	10.5	#FF9F83	0
#FFA083	1	9	Align.implementation.goals.with.CSIP..Comprehen...	Align.implementation.goals.with.CSIP..Comprehen...	Establish.district..and.building.level.goal.s.....	52	0.5	1.5	8.5	9.5	#FFA083	0
#FFA184	1	9	Align.implementation.goals.with.CSIP..Comprehen...	Align.implementation.goals.with.CSIP..Comprehen...	Revisit.and.revise.PD.plans.based.on.data.	53	0.5	1.5	8.5	9.5	#FFA184	0
#FF7D5C	1	2	Align.implementation.goals.with.CSIP..Comprehen...	Align.implementation.goals.with.CSIP..Comprehen...	Develop.timelines.and.expectations.aligning.imp...	54	0.5	1.5	1.5	2.5	#FF7D5C	0
#FF0000	1	1	Align.implementation.goals.with.CSIP..Comprehen...	Align.implementation.goals.with.CSIP..Comprehen...	Align.implementation.goals.with.CSIP..Comprehen...	55	0.5	1.5	0.5	1.5	#FF0000	0
#FF987A	1	10	Align.implementation.goals.with.CSIP..Comprehen...	Align.implementation.goals.with.CSIP..Comprehen...	Teacher.leader.growth.mindset.In.Place	56	0.5	1.5	9.5	10.5	#FF987A	0
#FF8362	1	11	Align.implementation.goals.with.CSIP..Comprehen...	Align.implementation.goals.with.CSIP..Comprehen...	Total.amount.in.place	57	0.5	1.5	10.5	11.5	#FF8362	0
#FFD3C4	1	13	Annually..summarize.district.wide.fidelity.and....	Annually..summarize.district.wide.fidelity.and....	Form.district.leadership.team..DLT....see.Bluep...	58	0.5	1.5	12.5	13.5	#FFD3C4	0
#FFF0EA	1	15	Annually..summarize.district.wide.fidelity.and....	Annually..summarize.district.wide.fidelity.and....	Designate.district.level.contact.person.	59	0.5	1.5	14.5	15.5	#FFF0EA	0
#FFD3C4	1	14	Annually..summarize.district.wide.fidelity.and....	Annually..summarize.district.wide.fidelity.and....	Designate.building.level.contact.person..for.ea...	60	0.5	1.5	13.5	14.5	#FFD3C4	0
#FFAF96	1	9	Annually..summarize.district.wide.fidelity.and....	Annually..summarize.district.wide.fidelity.and....	Develop.protocol.for.maintaining.ongoing.commun...	61	0.5	1.5	8.5	9.5	#FFAF96	0
#FFA589	1	8	Annually..summarize.district.wide.fidelity.and....	Annually..summarize.district.wide.fidelity.and....	Develop.a.district.wide.plan.for.consistent.and...	62	0.5	1.5	7.5	8.5	#FFA589	0
#FF8F70	1	4	Annually..summarize.district.wide.fidelity.and....	Annually..summarize.district.wide.fidelity.and....	Identify.a.process.for.monitoring.progress.of.t...	63	0.5	1.5	3.5	4.5	#FF8F70	0
#FF9D80	1	9	Annually..summarize.district.wide.fidelity.and....	Annually..summarize.district.wide.fidelity.and....	Administer.Self.Assessment.Practice.Profile.at....	64	0.5	1.5	8.5	9.5	#FF9D80	0
#FFC5B1	1	7	Annually..summarize.district.wide.fidelity.and....	Annually..summarize.district.wide.fidelity.and....	Administer.implementation.survey..e.g..Collabor...	65	0.5	1.5	6.5	7.5	#FFC5B1	0
#FF9577	1	5	Annually..summarize.district.wide.fidelity.and....	Annually..summarize.district.wide.fidelity.and....	Use.technology.to.increase.the.quality.and.time...	66	0.5	1.5	4.5	5.5	#FF9577	0
#FFBAA3	1	9	Annually..summarize.district.wide.fidelity.and....	Annually..summarize.district.wide.fidelity.and....	Participate.in.regional..cadre..and.state.event...	67	0.5	1.5	8.5	9.5	#FFBAA3	0
#FF9678	1	8	Annually..summarize.district.wide.fidelity.and....	Annually..summarize.district.wide.fidelity.and....	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	68	0.5	1.5	7.5	8.5	#FF9678	0
#FF8060	1	2	Annually..summarize.district.wide.fidelity.and....	Annually..summarize.district.wide.fidelity.and....	Develop.and.implement.protocol.for.conducting.w...	69	0.5	1.5	1.5	2.5	#FF8060	0
#FF0000	1	1	Annually..summarize.district.wide.fidelity.and....	Annually..summarize.district.wide.fidelity.and....	Annually..summarize.district.wide.fidelity.and....	70	0.5	1.5	0.5	1.5	#FF0000	0
#FF8868	1	2	Annually..summarize.district.wide.fidelity.and....	Annually..summarize.district.wide.fidelity.and....	Establish.district..and.building.level.goal.s.....	71	0.5	1.5	1.5	2.5	#FF8868	0
#FF9071	1	5	Annually..summarize.district.wide.fidelity.and....	Annually..summarize.district.wide.fidelity.and....	Revisit.and.revise.PD.plans.based.on.data.	72	0.5	1.5	4.5	5.5	#FF9071	0
#FF8969	1	3	Annually..summarize.district.wide.fidelity.and....	Annually..summarize.district.wide.fidelity.and....	Develop.timelines.and.expectations.aligning.imp...	73	0.5	1.5	2.5	3.5	#FF8969	0
#FF9F83	1	3	Annually..summarize.district.wide.fidelity.and....	Annually..summarize.district.wide.fidelity.and....	Align.implementation.goals.with.CSIP..Comprehen...	74	0.5	1.5	2.5	3.5	#FF9F83	0
#FF704F	1	4	Annually..summarize.district.wide.fidelity.and....	Annually..summarize.district.wide.fidelity.and....	Teacher.leader.growth.mindset.In.Place	75	0.5	1.5	3.5	4.5	#FF704F	0
#FF7755	1	7	Annually..summarize.district.wide.fidelity.and....	Annually..summarize.district.wide.fidelity.and....	Total.amount.in.place	76	0.5	1.5	6.5	7.5	#FF7755	0
#FFB59D	1	4	Designate.building.level.contact.person..for.ea...	Designate.building.level.contact.person..for.ea...	Form.district.leadership.team..DLT....see.Bluep...	77	0.5	1.5	3.5	4.5	#FFB59D	0
#FFB69F	1	3	Designate.building.level.contact.person..for.ea...	Designate.building.level.contact.person..for.ea...	Designate.district.level.contact.person.	78	0.5	1.5	2.5	3.5	#FFB69F	0
#FF0000	1	1	Designate.building.level.contact.person..for.ea...	Designate.building.level.contact.person..for.ea...	Designate.building.level.contact.person..for.ea...	79	0.5	1.5	0.5	1.5	#FF0000	0
#FFB8A0	1	15	Designate.building.level.contact.person..for.ea...	Designate.building.level.contact.person..for.ea...	Develop.protocol.for.maintaining.ongoing.commun...	80	0.5	1.5	14.5	15.5	#FFB8A0	0
#FFAE94	1	12	Designate.building.level.contact.person..for.ea...	Designate.building.level.contact.person..for.ea...	Develop.a.district.wide.plan.for.consistent.and...	81	0.5	1.5	11.5	12.5	#FFAE94	0
#FFC7B4	1	16	Designate.building.level.contact.person..for.ea...	Designate.building.level.contact.person..for.ea...	Identify.a.process.for.monitoring.progress.of.t...	82	0.5	1.5	15.5	16.5	#FFC7B4	0
#FFB9A3	1	15	Designate.building.level.contact.person..for.ea...	Designate.building.level.contact.person..for.ea...	Administer.Self.Assessment.Practice.Profile.at....	83	0.5	1.5	14.5	15.5	#FFB9A3	0
#FFD4C4	1	14	Designate.building.level.contact.person..for.ea...	Designate.building.level.contact.person..for.ea...	Administer.implementation.survey..e.g..Collabor...	84	0.5	1.5	13.5	14.5	#FFD4C4	0
#FFCFBF	1	15	Designate.building.level.contact.person..for.ea...	Designate.building.level.contact.person..for.ea...	Use.technology.to.increase.the.quality.and.time...	85	0.5	1.5	14.5	15.5	#FFCFBF	0
#FFD9CB	1	16	Designate.building.level.contact.person..for.ea...	Designate.building.level.contact.person..for.ea...	Participate.in.regional..cadre..and.state.event...	86	0.5	1.5	15.5	16.5	#FFD9CB	0
#FFB59D	1	14	Designate.building.level.contact.person..for.ea...	Designate.building.level.contact.person..for.ea...	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	87	0.5	1.5	13.5	14.5	#FFB59D	0
#FFD1C1	1	14	Designate.building.level.contact.person..for.ea...	Designate.building.level.contact.person..for.ea...	Develop.and.implement.protocol.for.conducting.w...	88	0.5	1.5	13.5	14.5	#FFD1C1	0
#FFD3C4	1	16	Designate.building.level.contact.person..for.ea...	Designate.building.level.contact.person..for.ea...	Annually..summarize.district.wide.fidelity.and....	89	0.5	1.5	15.5	16.5	#FFD3C4	0
#FFD1C1	1	15	Designate.building.level.contact.person..for.ea...	Designate.building.level.contact.person..for.ea...	Establish.district..and.building.level.goal.s.....	90	0.5	1.5	14.5	15.5	#FFD1C1	0
#FFD6C7	1	15	Designate.building.level.contact.person..for.ea...	Designate.building.level.contact.person..for.ea...	Revisit.and.revise.PD.plans.based.on.data.	91	0.5	1.5	14.5	15.5	#FFD6C7	0
#FFC8B6	1	15	Designate.building.level.contact.person..for.ea...	Designate.building.level.contact.person..for.ea...	Develop.timelines.and.expectations.aligning.imp...	92	0.5	1.5	14.5	15.5	#FFC8B6	0
#FFD1C1	1	16	Designate.building.level.contact.person..for.ea...	Designate.building.level.contact.person..for.ea...	Align.implementation.goals.with.CSIP..Comprehen...	93	0.5	1.5	15.5	16.5	#FFD1C1	0
#FFCCBA	1	16	Designate.building.level.contact.person..for.ea...	Designate.building.level.contact.person..for.ea...	Teacher.leader.growth.mindset.In.Place	94	0.5	1.5	15.5	16.5	#FFCCBA	0
#FFB29A	1	16	Designate.building.level.contact.person..for.ea...	Designate.building.level.contact.person..for.ea...	Total.amount.in.place	95	0.5	1.5	15.5	16.5	#FFB29A	0
#FFB39B	1	2	Designate.district.level.contact.person.	Designate.district.level.contact.person.	Form.district.leadership.team..DLT....see.Bluep...	96	0.5	1.5	1.5	2.5	#FFB39B	0
#FF0000	1	1	Designate.district.level.contact.person.	Designate.district.level.contact.person.	Designate.district.level.contact.person.	97	0.5	1.5	0.5	1.5	#FF0000	0
#FFB69F	1	5	Designate.district.level.contact.person.	Designate.district.level.contact.person.	Designate.building.level.contact.person..for.ea...	98	0.5	1.5	4.5	5.5	#FFB69F	0
#FFDACD	1	17	Designate.district.level.contact.person.	Designate.district.level.contact.person.	Develop.protocol.for.maintaining.ongoing.commun...	99	0.5	1.5	16.5	17.5	#FFDACD	0
#FFDED2	1	17	Designate.district.level.contact.person.	Designate.district.level.contact.person.	Develop.a.district.wide.plan.for.consistent.and...	100	0.5	1.5	16.5	17.5	#FFDED2	0
#FFEBE4	1	17	Designate.district.level.contact.person.	Designate.district.level.contact.person.	Identify.a.process.for.monitoring.progress.of.t...	101	0.5	1.5	16.5	17.5	#FFEBE4	0
#FFECE5	1	17	Designate.district.level.contact.person.	Designate.district.level.contact.person.	Administer.Self.Assessment.Practice.Profile.at....	102	0.5	1.5	16.5	17.5	#FFECE5	0
#FFE8DF	1	17	Designate.district.level.contact.person.	Designate.district.level.contact.person.	Administer.implementation.survey..e.g..Collabor...	103	0.5	1.5	16.5	17.5	#FFE8DF	0
#FFE9E1	1	17	Designate.district.level.contact.person.	Designate.district.level.contact.person.	Use.technology.to.increase.the.quality.and.time...	104	0.5	1.5	16.5	17.5	#FFE9E1	0
#FFE8E0	1	17	Designate.district.level.contact.person.	Designate.district.level.contact.person.	Participate.in.regional..cadre..and.state.event...	105	0.5	1.5	16.5	17.5	#FFE8E0	0
#FFE8DF	1	17	Designate.district.level.contact.person.	Designate.district.level.contact.person.	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	106	0.5	1.5	16.5	17.5	#FFE8DF	0
#FFEEE7	1	17	Designate.district.level.contact.person.	Designate.district.level.contact.person.	Develop.and.implement.protocol.for.conducting.w...	107	0.5	1.5	16.5	17.5	#FFEEE7	0
#FFF0EA	1	17	Designate.district.level.contact.person.	Designate.district.level.contact.person.	Annually..summarize.district.wide.fidelity.and....	108	0.5	1.5	16.5	17.5	#FFF0EA	0
#FFF2ED	1	17	Designate.district.level.contact.person.	Designate.district.level.contact.person.	Establish.district..and.building.level.goal.s.....	109	0.5	1.5	16.5	17.5	#FFF2ED	0
#FFE9E0	1	17	Designate.district.level.contact.person.	Designate.district.level.contact.person.	Revisit.and.revise.PD.plans.based.on.data.	110	0.5	1.5	16.5	17.5	#FFE9E0	0
#FFF1EC	1	17	Designate.district.level.contact.person.	Designate.district.level.contact.person.	Develop.timelines.and.expectations.aligning.imp...	111	0.5	1.5	16.5	17.5	#FFF1EC	0
#FFECE5	1	17	Designate.district.level.contact.person.	Designate.district.level.contact.person.	Align.implementation.goals.with.CSIP..Comprehen...	112	0.5	1.5	16.5	17.5	#FFECE5	0
#FFEDE6	1	17	Designate.district.level.contact.person.	Designate.district.level.contact.person.	Teacher.leader.growth.mindset.In.Place	113	0.5	1.5	16.5	17.5	#FFEDE6	0
#FFDDD2	1	17	Designate.district.level.contact.person.	Designate.district.level.contact.person.	Total.amount.in.place	114	0.5	1.5	16.5	17.5	#FFDDD2	0
#FFBDA7	1	7	Develop.a.district.wide.plan.for.consistent.and...	Develop.a.district.wide.plan.for.consistent.and...	Form.district.leadership.team..DLT....see.Bluep...	115	0.5	1.5	6.5	7.5	#FFBDA7	0
#FFDED2	1	5	Develop.a.district.wide.plan.for.consistent.and...	Develop.a.district.wide.plan.for.consistent.and...	Designate.district.level.contact.person.	116	0.5	1.5	4.5	5.5	#FFDED2	0
#FFAE94	1	2	Develop.a.district.wide.plan.for.consistent.and...	Develop.a.district.wide.plan.for.consistent.and...	Designate.building.level.contact.person..for.ea...	117	0.5	1.5	1.5	2.5	#FFAE94	0
#FF805F	1	2	Develop.a.district.wide.plan.for.consistent.and...	Develop.a.district.wide.plan.for.consistent.and...	Develop.protocol.for.maintaining.ongoing.commun...	118	0.5	1.5	1.5	2.5	#FF805F	0
#FF0000	1	1	Develop.a.district.wide.plan.for.consistent.and...	Develop.a.district.wide.plan.for.consistent.and...	Develop.a.district.wide.plan.for.consistent.and...	119	0.5	1.5	0.5	1.5	#FF0000	0
#FF8C6D	1	3	Develop.a.district.wide.plan.for.consistent.and...	Develop.a.district.wide.plan.for.consistent.and...	Identify.a.process.for.monitoring.progress.of.t...	120	0.5	1.5	2.5	3.5	#FF8C6D	0
#FFA58A	1	11	Develop.a.district.wide.plan.for.consistent.and...	Develop.a.district.wide.plan.for.consistent.and...	Administer.Self.Assessment.Practice.Profile.at....	121	0.5	1.5	10.5	11.5	#FFA58A	0
#FFC8B5	1	9	Develop.a.district.wide.plan.for.consistent.and...	Develop.a.district.wide.plan.for.consistent.and...	Administer.implementation.survey..e.g..Collabor...	122	0.5	1.5	8.5	9.5	#FFC8B5	0
#FFA084	1	9	Develop.a.district.wide.plan.for.consistent.and...	Develop.a.district.wide.plan.for.consistent.and...	Use.technology.to.increase.the.quality.and.time...	123	0.5	1.5	8.5	9.5	#FFA084	0
#FFB097	1	4	Develop.a.district.wide.plan.for.consistent.and...	Develop.a.district.wide.plan.for.consistent.and...	Participate.in.regional..cadre..and.state.event...	124	0.5	1.5	3.5	4.5	#FFB097	0
#FFA084	1	11	Develop.a.district.wide.plan.for.consistent.and...	Develop.a.district.wide.plan.for.consistent.and...	Support.the.use.of.data..e.g..SAPP..CWIS..to.in...	125	0.5	1.5	10.5	11.5	#FFA084	0
#FFA78C	1	11	Develop.a.district.wide.plan.for.consistent.and...	Develop.a.district.wide.plan.for.consistent.and...	Develop.and.implement.protocol.for.conducting.w...	126	0.5	1.5	10.5	11.5	#FFA78C	0
#FFA589	1	11	Develop.a.district.wide.plan.for.consistent.and...	Develop.a.district.wide.plan.for.consistent.and...	Annually..summarize.district.wide.fidelity.and....	127	0.5	1.5	10.5	11.5	#FFA589	0
#FFBBA5	1	13	Develop.a.district.wide.plan.for.consistent.and...	Develop.a.district.wide.plan.for.consistent.and...	Establish.district..and.building.level.goal.s.....	128	0.5	1.5	12.5	13.5	#FFBBA5	0
#FFA488	1	11	Develop.a.district.wide.plan.for.consistent.and...	Develop.a.district.wide.plan.for.consistent.and...	Revisit.and.revise.PD.plans.based.on.data.	129	0.5	1.5	10.5	11.5	#FFA488	0
#FF9577	1	9	Develop.a.district.wide.plan.for.consistent.and...	Develop.a.district.wide.plan.for.consistent.and...	Develop.timelines.and.expectations.aligning.imp...	130	0.5	1.5	8.5	9.5	#FF9577	0
#FFA78C	1	7	Develop.a.district.wide.plan.for.consistent.and...	Develop.a.district.wide.plan.for.consistent.and...	Align.implementation.goals.with.CSIP..Comprehen...	131	0.5	1.5	6.5	7.5	#FFA78C	0
#FF9D80	1	12	Develop.a.district.wide.plan.for.consistent.and...	Develop.a.district.wide.plan.for.consistent.and...	Teacher.leader.growth.mindset.In.Place	132	0.5	1.5	11.5	12.5	#FF9D80	0
#FF7D5C	1	10	Develop.a.district.wide.plan.for.consistent.and...	Develop.a.district.wide.plan.for.consistent.and...	Total.amount.in.place	133	0.5	1.5	9.5	10.5	#FF7D5C	0
#FFDACC	1	16	Develop.and.implement.protocol.for.conducting.w...	Develop.and.implement.protocol.for.conducting.w...	Form.district.leadership.team..DLT....see.Bluep...	134	0.5	1.5	15.5	16.5	#FFDACC	0
#FFEEE7	1	14	Develop.and.implement.protocol.for.conducting.w...	Develop.and.implement.protocol.for.conducting.w...	Designate.district.level.contact.person.	135	0.5	1.5	13.5	14.5	#FFEEE7	0
#FFD1C1	1	12	Develop.and.implement.protocol.for.conducting.w...	Develop.and.implement.protocol.for.conducting.w...	Designate.building.level.contact.person..for.ea...	136	0.5	1.5	11.5	12.5	#FFD1C1	0
#FFAF96	1	10	Develop.and.implement.protocol.for.conducting.w...	Develop.and.implement.protocol.for.conducting.w...	Develop.protocol.for.maintaining.ongoing.commun...	137	0.5	1.5	9.5	10.5	#FFAF96	0
